start,end,group
7695,8048.40509,Scenario Improved 1
7695,8075.77781,Scenario Improved 1
7695,8132.82294,Scenario Improved 1
7695,8224.4673,Scenario Improved 1
7695,8042.9819,Scenario Improved 1
7695,8181.90804,Scenario Improved 1
7695,8151.72288,Scenario Improved 1
7695,8227.15081,Scenario Improved 1
7695,8148.059,Scenario Improved 1
7695,8004.52949,Scenario Improved 1
7695,8087.98442,Scenario Improved 1
7695,8200.88253,Scenario Improved 1
7695,8196.17699,Scenario Improved 1
7695,8188.11812,Scenario Improved 1
7695,8257.07758,Scenario Improved 1
7695,8003.35751,Scenario Improved 1
7695,8169.53112,Scenario Improved 1
7695,8034.15818,Scenario Improved 1
7695,8114.83502,Scenario Improved 1
7695,8113.66996,Scenario Improved 1
7695,8154.45648,Scenario Improved 1
7695,8016.64009,Scenario Improved 1
7695,8220.05833,Scenario Improved 1
7695,8022.94437,Scenario Improved 1
7695,8222.36054,Scenario Improved 1
7695,8264.52413,Scenario Improved 1
7695,8233.00222,Scenario Improved 1
7695,8059.49109,Scenario Improved 1
7695,8076.1652,Scenario Improved 1
7695,8256.08809,Scenario Improved 1
7695,8089.04192,Scenario Improved 1
7695,8167.26407,Scenario Improved 1
7695,8139.20474,Scenario Improved 1
7695,8250.9379,Scenario Improved 1
7695,8076.72557,Scenario Improved 1
7695,8076.85004,Scenario Improved 1
7695,8101.66548,Scenario Improved 1
7695,8018.78644,Scenario Improved 1
7695,8182.98447,Scenario Improved 1
7695,8079.40335,Scenario Improved 1
7695,8159.95073,Scenario Improved 1
7695,8156.94861,Scenario Improved 1
7695,8171.78406,Scenario Improved 1
7695,7939.26115,Scenario Improved 1
7695,8187.60757,Scenario Improved 1
7695,8007.13957,Scenario Improved 1
7695,8231.52545,Scenario Improved 1
7695,8065.81231,Scenario Improved 1
7695,8140.07599,Scenario Improved 1
7695,8077.54898,Scenario Improved 1
7695,8225.01731,Scenario Improved 1
7695,8172.45269,Scenario Improved 1
7695,8033.07562,Scenario Improved 1
7695,8219.6077,Scenario Improved 1
7695,8093.31647,Scenario Improved 1
7695,8157.18924,Scenario Improved 1
7695,8168.72713,Scenario Improved 1
7695,7989.28146,Scenario Improved 1
7695,8035.73334,Scenario Improved 1
7695,7984.99339,Scenario Improved 1
7695,8263.28683,Scenario Improved 1
7695,8079.98648,Scenario Improved 1
7695,7796.92317,Scenario Improved 1
7695,8230.2572,Scenario Improved 1
7695,8150.91055,Scenario Improved 1
7695,8138.664,Scenario Improved 1
7695,8120.47878,Scenario Improved 1
7695,8236.64206,Scenario Improved 1
7695,8207.14321,Scenario Improved 1
7695,8178.21519,Scenario Improved 1
7695,8171.77053,Scenario Improved 1
7695,8013.98003,Scenario Improved 1
7695,8092.43195,Scenario Improved 1
7695,8263.78982,Scenario Improved 1
7695,8092.55639,Scenario Improved 1
7695,8205.54321,Scenario Improved 1
7695,8259.28504,Scenario Improved 1
7695,8112.27426,Scenario Improved 1
7695,7939.06203,Scenario Improved 1
7695,8093.05629,Scenario Improved 1
7695,8173.31311,Scenario Improved 1
7695,8171.18362,Scenario Improved 1
7695,8231.27503,Scenario Improved 1
7695,8164.12753,Scenario Improved 1
7695,8060.75693,Scenario Improved 1
7695,8138.27432,Scenario Improved 1
7695,8215.42018,Scenario Improved 1
7695,8082.98321,Scenario Improved 1
7695,8173.95967,Scenario Improved 1
7695,8035.01837,Scenario Improved 1
7695,8134.08759,Scenario Improved 1
7695,8230.03598,Scenario Improved 1
7695,7989.6665,Scenario Improved 1
7695,8223.82449,Scenario Improved 1
7695,8278.47905,Scenario Improved 1
7695,8028.84048,Scenario Improved 1
7695,8227.53891,Scenario Improved 1
7695,8229.24563,Scenario Improved 1
7695,8200.64487,Scenario Improved 1
7695,7955.22873,Scenario Improved 1
7695,8070.31499,Scenario Improved 1
7695,8129.36033,Scenario Improved 1
7695,8059.00197,Scenario Improved 1
7695,8106.72307,Scenario Improved 1
7695,8134.64738,Scenario Improved 1
7695,8052.23435,Scenario Improved 1
7695,8249.25264,Scenario Improved 1
7695,8037.27942,Scenario Improved 1
7695,8191.36627,Scenario Improved 1
7695,7990.02973,Scenario Improved 1
7695,8094.49013,Scenario Improved 1
7695,8170.11139,Scenario Improved 1
7695,7945.63214,Scenario Improved 1
7695,7990.83068,Scenario Improved 1
7695,8183.35295,Scenario Improved 1
7695,8078.75361,Scenario Improved 1
7695,8106.96756,Scenario Improved 1
7695,8146.86709,Scenario Improved 1
7695,8011.5077,Scenario Improved 1
7695,8128.82638,Scenario Improved 1
7695,8199.0217,Scenario Improved 1
7695,8039.37524,Scenario Improved 1
7695,8273.96943,Scenario Improved 1
7695,8059.25153,Scenario Improved 1
7695,8303.86449,Scenario Improved 1
7695,8111.75393,Scenario Improved 1
7695,8155.38317,Scenario Improved 1
7695,7949.884247,Scenario Improved 2
7695,8204.2057,Scenario Improved 2
7695,8122.091074,Scenario Improved 2
7695,8176.831231,Scenario Improved 2
7695,8167.904179,Scenario Improved 2
7695,8070.558355,Scenario Improved 2
7695,8218.93902,Scenario Improved 2
7695,8117.843743,Scenario Improved 2
7695,8098.761179,Scenario Improved 2
7695,8176.042092,Scenario Improved 2
7695,8134.013431,Scenario Improved 2
7695,8399.806494,Scenario Improved 2
7695,8191.483914,Scenario Improved 2
7695,8130.341861,Scenario Improved 2
7695,8045.469881,Scenario Improved 2
7695,8049.164028,Scenario Improved 2
7695,8113.623895,Scenario Improved 2
7695,8225.353374,Scenario Improved 2
7695,8035.983794,Scenario Improved 2
7695,8131.155974,Scenario Improved 2
7695,8045.723733,Scenario Improved 2
7695,8077.537863,Scenario Improved 2
7695,7876.777988,Scenario Improved 2
7695,8098.297691,Scenario Improved 2
7695,8224.84908,Scenario Improved 2
7695,8113.291806,Scenario Improved 2
7695,8134.339048,Scenario Improved 2
7695,8117.282888,Scenario Improved 2
7695,8017.941634,Scenario Improved 2
7695,8105.653257,Scenario Improved 2
7695,8040.710592,Scenario Improved 2
7695,8114.368603,Scenario Improved 2
7695,8181.04989,Scenario Improved 2
7695,8242.836896,Scenario Improved 2
7695,8244.821239,Scenario Improved 2
7695,8122.180259,Scenario Improved 2
7695,8183.441412,Scenario Improved 2
7695,8027.240134,Scenario Improved 2
7695,7968.445717,Scenario Improved 2
7695,8063.140293,Scenario Improved 2
7695,7993.566,Scenario Improved 2
7695,8113.239837,Scenario Improved 2
7695,7875.772035,Scenario Improved 2
7695,8180.434594,Scenario Improved 2
7695,8028.446809,Scenario Improved 2
7695,8133.209622,Scenario Improved 2
7695,8146.814324,Scenario Improved 2
7695,8265.950095,Scenario Improved 2
7695,8021.580994,Scenario Improved 2
7695,8083.525239,Scenario Improved 2
7695,8207.479988,Scenario Improved 2
7695,7990.485207,Scenario Improved 2
7695,8001.599761,Scenario Improved 2
7695,8130.748653,Scenario Improved 2
7695,8210.116286,Scenario Improved 2
7695,8100.633029,Scenario Improved 2
7695,8085.863842,Scenario Improved 2
7695,8002.53613,Scenario Improved 2
7695,8138.650429,Scenario Improved 2
7695,8134.293593,Scenario Improved 2
7695,8063.914163,Scenario Improved 2
7695,7992.577694,Scenario Improved 2
7695,8265.800749,Scenario Improved 2
7695,7974.022395,Scenario Improved 2
7695,8238.784038,Scenario Improved 2
7695,7931.942184,Scenario Improved 2
7695,8159.081921,Scenario Improved 2
7695,8160.369186,Scenario Improved 2
7695,7998.393802,Scenario Improved 2
7695,8055.233288,Scenario Improved 2
7695,7950.835804,Scenario Improved 2
7695,8029.83596,Scenario Improved 2
7695,7989.115274,Scenario Improved 2
7695,8009.859991,Scenario Improved 2
7695,8136.154692,Scenario Improved 2
7695,8184.303911,Scenario Improved 2
7695,8214.127447,Scenario Improved 2
7695,8050.682975,Scenario Improved 2
7695,8218.269735,Scenario Improved 2
7695,8156.322944,Scenario Improved 2
7695,8293.774733,Scenario Improved 2
7695,8053.306979,Scenario Improved 2
7695,8029.919401,Scenario Improved 2
7695,8156.28529,Scenario Improved 2
7695,8261.942737,Scenario Improved 2
7695,8187.083401,Scenario Improved 2
7695,8229.557314,Scenario Improved 2
7695,8000.44414,Scenario Improved 2
7695,8179.517695,Scenario Improved 2
7695,8243.261557,Scenario Improved 2
7695,8208.17123,Scenario Improved 2
7695,8067.324146,Scenario Improved 2
7695,8116.402803,Scenario Improved 2
7695,8237.537854,Scenario Improved 2
7695,8116.824909,Scenario Improved 2
7695,8060.816802,Scenario Improved 2
7695,8121.424806,Scenario Improved 2
7695,8101.648744,Scenario Improved 2
7695,8093.839545,Scenario Improved 2
7695,8201.423588,Scenario Improved 2
7695,8129.206802,Scenario Improved 2
7695,8154.449992,Scenario Improved 2
7695,7935.081805,Scenario Improved 2
7695,8130.790165,Scenario Improved 2
7695,8062.182698,Scenario Improved 2
7695,8079.975332,Scenario Improved 2
7695,8047.086129,Scenario Improved 2
7695,7911.30057,Scenario Improved 2
7695,8012.876162,Scenario Improved 2
7695,8023.294003,Scenario Improved 2
7695,8092.090742,Scenario Improved 2
7695,8037.640639,Scenario Improved 2
7695,8127.307022,Scenario Improved 2
7695,8094.103848,Scenario Improved 2
7695,8105.308991,Scenario Improved 2
7695,7992.737243,Scenario Improved 2
7695,7937.667854,Scenario Improved 2
7695,8023.416272,Scenario Improved 2
7695,8260.824895,Scenario Improved 2
7695,8357.522679,Scenario Improved 2
7695,8197.341656,Scenario Improved 2
7695,8058.457641,Scenario Improved 2
7695,8250.034917,Scenario Improved 2
7695,8125.401681,Scenario Improved 2
7695,8031.34747,Scenario Improved 2
7695,8163.08959,Scenario Improved 2
7695,8226.90922,Scenario Improved 2
7695,7980.79109,Scenario Improved 2
7695,8096.39898,Scenario Improved 2
7695,8206.37074,Scenario Improved 2
7695,8203.39276,Scenario Improved 2
7695,8169.64091,Scenario Improved 2
7695,8068.01462,Scenario Improved 2
7695,8228.96138,Scenario Improved 2
7695,8132.73375,Scenario Improved 2
7695,8159.52703,Scenario Improved 2
7695,8073.12119,Scenario Improved 2
7695,7961.67254,Scenario Improved 2
7695,8146.56861,Scenario Improved 2
7695,8098.17343,Scenario Improved 2
7695,8189.40796,Scenario Improved 2
7695,7918.81763,Scenario Improved 2
7695,8290.63694,Scenario Improved 2
7695,7999.2591,Scenario Improved 2
7695,8191.61406,Scenario Improved 2
7695,8187.9555,Scenario Improved 2
7695,8163.79569,Scenario Improved 2
7695,8241.17365,Scenario Improved 2
7695,8092.58875,Scenario Improved 2
7695,8232.57031,Scenario Improved 2
7695,8187.34114,Scenario Improved 2
7695,8127.4206,Scenario Improved 2
7695,8092.36814,Scenario Improved 2
7695,8189.28875,Scenario Improved 2
7695,8127.97625,Scenario Improved 2
7695,8107.85749,Scenario Improved 2
7695,8057.97019,Scenario Improved 2
7695,8092.57516,Scenario Improved 2
7695,7960.37672,Scenario Improved 2
7695,8145.59885,Scenario Improved 2
7695,7993.30591,Scenario Improved 2
7695,8090.34448,Scenario Improved 2
7695,8008.44133,Scenario Improved 2
7695,8227.119,Scenario Improved 2
7695,8101.09078,Scenario Improved 2
7695,8308.74092,Scenario Improved 2
7695,7994.43402,Scenario Improved 2
7695,8123.28904,Scenario Improved 2
7695,8343.20068,Scenario Improved 2
7695,8145.24092,Scenario Improved 2
7695,8034.34603,Scenario Improved 2
7695,8073.86756,Scenario Improved 2
7695,7897.10065,Scenario Improved 2
7695,7999.59755,Scenario Improved 2
7695,8155.90684,Scenario Improved 2
7695,8160.45499,Scenario Improved 2
7695,8162.72054,Scenario Improved 2
7695,8028.02487,Scenario Improved 2
7695,8136.56206,Scenario Improved 2
7695,8007.76637,Scenario Improved 2
7695,8172.76532,Scenario Improved 2
7695,8119.80856,Scenario Improved 2
7695,8196.82749,Scenario Improved 2
7695,8184.82701,Scenario Improved 2
7695,7974.81115,Scenario Improved 2
7695,8197.16372,Scenario Improved 2
7695,8299.59964,Scenario Improved 2
7695,8111.24882,Scenario Improved 2
7695,8028.57167,Scenario Improved 2
7695,8091.5857,Scenario Improved 2
7695,8062.05504,Scenario Improved 2
7695,8034.46478,Scenario Improved 2
7695,7965.52711,Scenario Improved 2
7695,8235.32702,Scenario Improved 2
7695,8219.39749,Scenario Improved 2
7695,7963.80994,Scenario Improved 2
7695,8153.17384,Scenario Improved 2
7695,8062.44361,Scenario Improved 2
7695,8237.51389,Scenario Improved 2
7695,8132.59719,Scenario Improved 2
7695,8181.03773,Scenario Improved 2
7695,8291.99623,Scenario Improved 2
7695,8052.32886,Scenario Improved 2
7695,8080.93456,Scenario Improved 2
7695,8252.58989,Scenario Improved 2
7695,7946.50215,Scenario Improved 2
7695,8192.18407,Scenario Improved 2
7695,8224.84682,Scenario Improved 2
7695,8114.53736,Scenario Improved 2
7695,8177.88305,Scenario Improved 2
7695,8184.74713,Scenario Improved 2
7695,8240.1751,Scenario Improved 2
7695,8061.4052,Scenario Improved 2
7695,8090.27034,Scenario Improved 2
7695,8108.16211,Scenario Improved 2
7695,8238.09688,Scenario Improved 2
7695,8107.15344,Scenario Improved 2
7695,8292.90796,Scenario Improved 2
7695,8311.95949,Scenario Improved 2
7695,7961.38024,Scenario Improved 2
7695,8169.93851,Scenario Improved 2
7695,8082.53358,Scenario Improved 2
7695,7892.90886,Scenario Improved 2
7695,8091.88996,Scenario Improved 2
7695,8138.00229,Scenario Improved 2
7695,7999.01527,Scenario Improved 2
7695,8122.77142,Scenario Improved 2
7695,8226.12094,Scenario Improved 2
7695,8161.09962,Scenario Improved 2
7695,8135.47289,Scenario Improved 2
7695,7886.43022,Scenario Improved 2
7695,8329.09637,Scenario Improved 2
7695,8147.25927,Scenario Improved 2
7695,8084.88693,Scenario Improved 2
7695,8028.42119,Scenario Improved 2
7695,7971.22532,Scenario Improved 2
7695,8109.98171,Scenario Improved 2
7695,8065.10878,Scenario Improved 2
7695,8272.60434,Scenario Improved 2
7695,8117.8006,Scenario Improved 2
7695,8036.8532,Scenario Improved 2
7695,7987.55685,Scenario Improved 2
7695,7978.97297,Scenario Improved 2
7695,8171.30737,Scenario Improved 2
7695,8121.49899,Scenario Improved 2
7695,8141.7526,Scenario Improved 2
7695,8013.0669,Scenario Improved 2
7695,8142.57587,Scenario Improved 2
7695,8077.16131,Scenario Improved 2
7695,8138.94825,Scenario Improved 2
7695,8094.94932,Scenario Improved 2
7695,8135.80268,Scenario Improved 2
7695,8209.90313,Scenario Improved 2
7695,7969.65295,Scenario Improved 2
7695,8331.87877,Scenario Improved 2
7695,8115.14574,Scenario Improved 2
7695,8028.33078,Scenario Improved 2
7695,8242.74667,Scenario Improved 2
7695,8291.78048,Scenario Improved 2
7695,8196.03328,Scenario Improved 2
7695,8125.63857,Scenario Improved 2
7695,8023.06602,Scenario Improved 2
7695,8188.42204,Scenario Improved 2
7695,8081.8089,Scenario Improved 2
7695,7967.44039,Scenario Improved 2
7695,8279.68658,Scenario Improved 2
7695,8042.03461,Scenario Improved 2
7695,8105.23679,Scenario Improved 2
7695,8287.04231,Scenario Improved 2
7695,7803.80047,Scenario Improved 2
7695,8099.37243,Scenario Improved 2
7695,8241.51273,Scenario Improved 2
7695,8102.69469,Scenario Improved 2
7695,8229.30366,Scenario Improved 2
7695,8132.46678,Scenario Improved 2
7695,8071.76298,Scenario Improved 2
7695,8224.18371,Scenario Improved 2
7695,8236.47591,Scenario Improved 2
7695,8097.83708,Scenario Improved 2
7695,7937.59576,Scenario Improved 2
7695,8123.82831,Scenario Improved 2
7695,8267.34576,Scenario Improved 2
7695,7997.1847,Scenario Improved 2
7695,7977.49369,Scenario Improved 2
7695,8091.77377,Scenario Improved 2
7695,8213.4901,Scenario Improved 2
7695,8136.82845,Scenario Improved 2
7695,8104.71349,Scenario Improved 2
7695,8068.84683,Scenario Improved 2
7695,8138.01816,Scenario Improved 2
7695,8074.08588,Scenario Improved 2
7695,8159.79126,Scenario Improved 2
7695,8153.46893,Scenario Improved 2
7695,8176.93925,Scenario Improved 2
7695,8115.10409,Scenario Improved 2
7695,8170.18716,Scenario Improved 2
7695,8262.10374,Scenario Improved 2
7695,8138.16544,Scenario Improved 2
7695,7884.00003,Scenario Improved 2
7695,8217.71874,Scenario Improved 2
7695,8046.27002,Scenario Improved 2
7695,7983.09816,Scenario Improved 2
7695,7991.75189,Scenario Improved 2
7695,8151.57524,Scenario Improved 2
7695,8231.39248,Scenario Improved 2
7695,8105.58363,Scenario Improved 2
7695,8121.17069,Scenario Improved 2
7695,8236.6685,Scenario Improved 2
